Similarity,k,error,err_type,nbhd_type
cosine,3,0.8124421382538193,MAE,weighted
cosine,5,0.7765754032893681,MAE,weighted
cosine,7,0.7621458432312491,MAE,weighted
cosine,10,0.7517180713545458,MAE,weighted
cosine,15,0.745699703170348,MAE,weighted
cosine,20,0.7437185047412187,MAE,weighted
cosine,30,0.7430158284308024,MAE,weighted
cosine,40,0.7437867732352026,MAE,weighted
cosine,50,0.7445482431754731,MAE,weighted
cosine,60,0.7451379179723984,MAE,weighted
cosine,80,0.7462815786262542,MAE,weighted
cosine,160,0.7477902696975476,MAE,weighted
lira_gaussian_pc_sd4,3,0.7426182276137256,MAE,weighted
lira_gaussian_pc_sd4,5,0.7226016795261053,MAE,weighted
lira_gaussian_pc_sd4,7,0.7155424389723426,MAE,weighted
lira_gaussian_pc_sd4,10,0.7112211947384769,MAE,weighted
lira_gaussian_pc_sd4,15,0.7105828565166186,MAE,weighted
lira_gaussian_pc_sd4,20,0.7118848611654615,MAE,weighted
lira_gaussian_pc_sd4,30,0.7153648177148614,MAE,weighted
lira_gaussian_pc_sd4,40,0.718580498288454,MAE,weighted
lira_gaussian_pc_sd4,50,0.7210439075513463,MAE,weighted
lira_gaussian_pc_sd4,60,0.7230020120225781,MAE,weighted
lira_gaussian_pc_sd4,80,0.7261552514453712,MAE,weighted
lira_gaussian_pc_sd4,160,0.7308678928369455,MAE,weighted
lira_uniform,3,0.7429055403051252,MAE,weighted
lira_uniform,5,0.7228472135243917,MAE,weighted
lira_uniform,7,0.7155291653442989,MAE,weighted
lira_uniform,10,0.7109116600426938,MAE,weighted
lira_uniform,15,0.7099215550378188,MAE,weighted
lira_uniform,20,0.710829087798139,MAE,weighted
lira_uniform,30,0.7141247643991451,MAE,weighted
lira_uniform,40,0.7173143168320475,MAE,weighted
lira_uniform,50,0.7197876808247212,MAE,weighted
lira_uniform,60,0.7217967001479744,MAE,weighted
lira_uniform,80,0.7249491279555128,MAE,weighted
lira_uniform,160,0.7297792117326924,MAE,weighted
pearson_pwc,3,0.8219489268393291,MAE,weighted
pearson_pwc,5,0.7849206774262804,MAE,weighted
pearson_pwc,7,0.7700729378685496,MAE,weighted
pearson_pwc,10,0.7594011769074007,MAE,weighted
pearson_pwc,15,0.7513534958750016,MAE,weighted
pearson_pwc,20,0.7480686424362823,MAE,weighted
pearson_pwc,30,0.7458122463417783,MAE,weighted
pearson_pwc,40,0.7453091112419488,MAE,weighted
pearson_pwc,50,0.7453042566929852,MAE,weighted
pearson_pwc,60,0.7454669072143547,MAE,weighted
pearson_pwc,80,0.7459833269179392,MAE,weighted
pearson_pwc,160,0.7470285225880079,MAE,weighted
cosine,3,0.8123600228787221,MAE,unweighted
cosine,5,0.7765927242907251,MAE,unweighted
cosine,7,0.7622567289924798,MAE,unweighted
cosine,10,0.7519288026933362,MAE,unweighted
cosine,15,0.7460093510548587,MAE,unweighted
cosine,20,0.7441156621079075,MAE,unweighted
cosine,30,0.7435345742143137,MAE,unweighted
cosine,40,0.7444186869374848,MAE,unweighted
cosine,50,0.7452656752322803,MAE,unweighted
cosine,60,0.7459106843289431,MAE,unweighted
cosine,80,0.7471479735993763,MAE,unweighted
cosine,160,0.7488056178609992,MAE,unweighted
lira_gaussian_pc_sd4,3,0.7344979932173858,MAE,unweighted
lira_gaussian_pc_sd4,5,0.7182691543165703,MAE,unweighted
lira_gaussian_pc_sd4,7,0.7148709332835527,MAE,unweighted
lira_gaussian_pc_sd4,10,0.7138429500206513,MAE,unweighted
lira_gaussian_pc_sd4,15,0.7174972343678202,MAE,unweighted
lira_gaussian_pc_sd4,20,0.7216146104551849,MAE,unweighted
lira_gaussian_pc_sd4,30,0.7284845753000021,MAE,unweighted
lira_gaussian_pc_sd4,40,0.7336923471255573,MAE,unweighted
lira_gaussian_pc_sd4,50,0.7372722112784932,MAE,unweighted
lira_gaussian_pc_sd4,60,0.7401000767563677,MAE,unweighted
lira_gaussian_pc_sd4,80,0.7439822972814425,MAE,unweighted
lira_gaussian_pc_sd4,160,0.7492157192914296,MAE,unweighted
lira_uniform,3,0.7356802837497277,MAE,unweighted
lira_uniform,5,0.7193964787101279,MAE,unweighted
lira_uniform,7,0.7154672640345145,MAE,unweighted
lira_uniform,10,0.7143262372031701,MAE,unweighted
lira_uniform,15,0.7177399150560377,MAE,unweighted
lira_uniform,20,0.7215142713244795,MAE,unweighted
lira_uniform,30,0.7283431844147016,MAE,unweighted
lira_uniform,40,0.7337960568213768,MAE,unweighted
lira_uniform,50,0.7374622074412345,MAE,unweighted
lira_uniform,60,0.7402041321511732,MAE,unweighted
lira_uniform,80,0.744029096281681,MAE,unweighted
lira_uniform,160,0.7492169184347875,MAE,unweighted
pearson_pwc,3,0.8153105404855717,MAE,unweighted
pearson_pwc,5,0.7791528348001144,MAE,unweighted
pearson_pwc,7,0.7650001329632031,MAE,unweighted
pearson_pwc,10,0.7557014580482216,MAE,unweighted
pearson_pwc,15,0.7487022435229205,MAE,unweighted
pearson_pwc,20,0.7462217017510722,MAE,unweighted
pearson_pwc,30,0.745177288784422,MAE,unweighted
pearson_pwc,40,0.7455056616818039,MAE,unweighted
pearson_pwc,50,0.7460813469205068,MAE,unweighted
pearson_pwc,60,0.7467532921784548,MAE,unweighted
pearson_pwc,80,0.7477678754507725,MAE,unweighted
pearson_pwc,160,0.7493148464654066,MAE,unweighted
cosine,3,1.055290750736704,RMSE,weighted
cosine,5,1.0109484346242164,RMSE,weighted
cosine,7,0.99285598639994,RMSE,weighted
cosine,10,0.979747269704615,RMSE,weighted
cosine,15,0.9709701693334638,RMSE,weighted
cosine,20,0.9675454257031473,RMSE,weighted
cosine,30,0.9653289629521745,RMSE,weighted
cosine,40,0.9651430660338806,RMSE,weighted
cosine,50,0.9654273591542082,RMSE,weighted
cosine,60,0.9656783026997366,RMSE,weighted
cosine,80,0.9663095102212402,RMSE,weighted
cosine,160,0.9673722584603438,RMSE,weighted
lira_gaussian_pc_sd4,3,0.9811070623107608,RMSE,weighted
lira_gaussian_pc_sd4,5,0.9539923365895335,RMSE,weighted
lira_gaussian_pc_sd4,7,0.9444831922729702,RMSE,weighted
lira_gaussian_pc_sd4,10,0.9388080141293639,RMSE,weighted
lira_gaussian_pc_sd4,15,0.9371124084075068,RMSE,weighted
lira_gaussian_pc_sd4,20,0.938060910157592,RMSE,weighted
lira_gaussian_pc_sd4,30,0.9412840304842206,RMSE,weighted
lira_gaussian_pc_sd4,40,0.9442994425209988,RMSE,weighted
lira_gaussian_pc_sd4,50,0.946569114394899,RMSE,weighted
lira_gaussian_pc_sd4,60,0.9483893773662004,RMSE,weighted
lira_gaussian_pc_sd4,80,0.9512116436776197,RMSE,weighted
lira_gaussian_pc_sd4,160,0.955309906300726,RMSE,weighted
lira_uniform,3,0.9842409924548553,RMSE,weighted
lira_uniform,5,0.9563989639572235,RMSE,weighted
lira_uniform,7,0.9465694062930562,RMSE,weighted
lira_uniform,10,0.940191169936747,RMSE,weighted
lira_uniform,15,0.9380126170599464,RMSE,weighted
lira_uniform,20,0.9383817196709453,RMSE,weighted
lira_uniform,30,0.9411591276149257,RMSE,weighted
lira_uniform,40,0.9439402889959665,RMSE,weighted
lira_uniform,50,0.9461228201770749,RMSE,weighted
lira_uniform,60,0.9478837586775197,RMSE,weighted
lira_uniform,80,0.9505634747908747,RMSE,weighted
lira_uniform,160,0.9546372816290788,RMSE,weighted
pearson_pwc,3,1.060566938958907,RMSE,weighted
pearson_pwc,5,1.0131566854183727,RMSE,weighted
pearson_pwc,7,0.9943132915751776,RMSE,weighted
pearson_pwc,10,0.9809626555191564,RMSE,weighted
pearson_pwc,15,0.9715869468498162,RMSE,weighted
pearson_pwc,20,0.9678030279195731,RMSE,weighted
pearson_pwc,30,0.9653718296486273,RMSE,weighted
pearson_pwc,40,0.9648771859087291,RMSE,weighted
pearson_pwc,50,0.964895983666504,RMSE,weighted
pearson_pwc,60,0.9650779481091579,RMSE,weighted
pearson_pwc,80,0.9656478079492851,RMSE,weighted
pearson_pwc,160,0.9667365221756758,RMSE,weighted
cosine,3,1.0553073607301833,RMSE,unweighted
cosine,5,1.0110810006334503,RMSE,unweighted
cosine,7,0.9930718691013688,RMSE,unweighted
cosine,10,0.9800524984283194,RMSE,unweighted
cosine,15,0.9713652568908392,RMSE,unweighted
cosine,20,0.9680147492119924,RMSE,unweighted
cosine,30,0.9658955305932571,RMSE,unweighted
cosine,40,0.9657969964997122,RMSE,unweighted
cosine,50,0.9661381455346387,RMSE,unweighted
cosine,60,0.9664334580853293,RMSE,unweighted
cosine,80,0.9671373653162532,RMSE,unweighted
cosine,160,0.9682994596453097,RMSE,unweighted
lira_gaussian_pc_sd4,3,0.9677170923870971,RMSE,unweighted
lira_gaussian_pc_sd4,5,0.9450916988070064,RMSE,unweighted
lira_gaussian_pc_sd4,7,0.9400319365717225,RMSE,unweighted
lira_gaussian_pc_sd4,10,0.938324238208465,RMSE,unweighted
lira_gaussian_pc_sd4,15,0.9412894823662912,RMSE,unweighted
lira_gaussian_pc_sd4,20,0.9450425136372494,RMSE,unweighted
lira_gaussian_pc_sd4,30,0.9513634782037925,RMSE,unweighted
lira_gaussian_pc_sd4,40,0.9558817701688314,RMSE,unweighted
lira_gaussian_pc_sd4,50,0.9592123263196477,RMSE,unweighted
lira_gaussian_pc_sd4,60,0.9617096778918027,RMSE,unweighted
lira_gaussian_pc_sd4,80,0.9650928798115703,RMSE,unweighted
lira_gaussian_pc_sd4,160,0.9695624057750918,RMSE,unweighted
lira_uniform,3,0.971496366129443,RMSE,unweighted
lira_uniform,5,0.9485325973382056,RMSE,unweighted
lira_uniform,7,0.9426751089540253,RMSE,unweighted
lira_uniform,10,0.9400308181105448,RMSE,unweighted
lira_uniform,15,0.9427355882832554,RMSE,unweighted
lira_uniform,20,0.945863755109745,RMSE,unweighted
lira_uniform,30,0.9519777512714458,RMSE,unweighted
lira_uniform,40,0.9564851382290652,RMSE,unweighted
lira_uniform,50,0.9597021994590083,RMSE,unweighted
lira_uniform,60,0.9620589180958188,RMSE,unweighted
lira_uniform,80,0.9652749353118095,RMSE,unweighted
lira_uniform,160,0.9695788084878265,RMSE,unweighted
pearson_pwc,3,1.0525358674269871,RMSE,unweighted
pearson_pwc,5,1.0052061323901096,RMSE,unweighted
pearson_pwc,7,0.9871615708910557,RMSE,unweighted
pearson_pwc,10,0.9752409641116279,RMSE,unweighted
pearson_pwc,15,0.9672415833563948,RMSE,unweighted
pearson_pwc,20,0.9645239276734876,RMSE,unweighted
pearson_pwc,30,0.963912011573137,RMSE,unweighted
pearson_pwc,40,0.964413922557021,RMSE,unweighted
pearson_pwc,50,0.9650761917330682,RMSE,unweighted
pearson_pwc,60,0.9657921373193006,RMSE,unweighted
pearson_pwc,80,0.9669176333503158,RMSE,unweighted
pearson_pwc,160,0.9685227789120215,RMSE,unweighted
